order_id,user_id,item_id,item_name,category,quantity,total_price,timestamp
1,U186,D05,Idli,Breakfast,1,50,2025-10-23 06:12:00
2,U163,D03,Tea,Beverage,1,15,2025-10-29 18:34:00
3,U099,D10,Shake,Beverage,1,70,2025-10-19 17:55:00
4,U179,D03,Tea,Beverage,1,15,2025-10-25 06:13:00
5,U135,D02,Paneer Roll,Lunch,1,120,2025-10-12 06:10:00
6,U039,D06,Poha,Breakfast,1,40,2025-10-22 12:47:00
7,U087,D02,Paneer Roll,Lunch,1,120,2025-11-02 11:05:00
8,U089,D05,Idli,Breakfast,1,50,2025-11-02 08:16:00
9,U180,D03,Tea,Beverage,1,15,2025-10-03 07:00:00
10,U006,D02,Paneer Roll,Lunch,1,120,2025-10-23 11:12:00
11,U147,D10,Shake,Beverage,1,70,2025-10-31 18:36:00
12,U173,D10,Shake,Beverage,1,70,2025-10-11 16:51:00
13,U002,D07,Coffee,Beverage,1,25,2025-10-02 08:54:00
14,U100,D07,Coffee,Beverage,2,50,2025-10-12 20:22:00
15,U041,D01,Samosa,Snack,1,20,2025-11-02 06:06:00
16,U073,D01,Samosa,Snack,1,20,2025-10-14 12:02:00
17,U193,D07,Coffee,Beverage,1,25,2025-10-19 17:23:00
18,U063,D02,Paneer Roll,Lunch,1,120,2025-10-17 08:23:00
19,U182,D08,Veg Thali,Lunch,1,90,2025-10-03 10:43:00
20,U119,D07,Coffee,Beverage,1,25,2025-11-03 16:56:00
21,U016,D10,Shake,Beverage,1,70,2025-10-08 17:40:00
22,U086,D07,Coffee,Beverage,1,25,2025-11-01 07:30:00
23,U097,D03,Tea,Beverage,1,15,2025-10-06 07:44:00
24,U070,D01,Samosa,Snack,1,20,2025-10-14 17:25:00
25,U191,D04,Burger,Snack,1,60,2025-10-02 12:30:00
26,U017,D08,Veg Thali,Lunch,1,90,2025-10-23 14:50:00
27,U158,D06,Poha,Breakfast,1,40,2025-10-07 06:43:00
28,U068,D03,Tea,Beverage,3,45,2025-10-15 06:27:00
29,U063,D03,Tea,Beverage,1,15,2025-10-19 12:26:00
30,U062,D08,Veg Thali,Lunch,1,90,2025-10-09 18:33:00
31,U090,D03,Tea,Beverage,1,15,2025-10-25 14:57:00
32,U116,D04,Burger,Snack,1,60,2025-10-21 13:57:00
33,U036,D02,Paneer Roll,Lunch,1,120,2025-11-04 07:06:00
34,U163,D03,Tea,Beverage,1,15,2025-11-02 06:26:00
35,U147,D08,Veg Thali,Lunch,1,90,2025-10-09 14:16:00
36,U081,D01,Samosa,Snack,1,20,2025-10-03 18:25:00
37,U049,D01,Samosa,Snack,1,20,2025-11-02 09:40:00
